2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.00927472952753, relation_id 10
train loss 0.010165181011, relation_id 13
train loss 0.0107192136347, relation_id 13
train loss 0.0109813306481, relation_id 15
train loss 0.0237572845072, relation_id 1
train loss 0.0112087875605, relation_id 1
train loss 0.0105292452499, relation_id 2
train loss 0.0191175341606, relation_id 2
train loss 0.00987822376192, relation_id 2
train loss 0.00183329649735, relation_id 2
train loss 0.0194992236793, relation_id 5
train loss 0.0177370272577, relation_id 5
train loss 0.0166996922344, relation_id 5
train loss 0.0407618880272, relation_id 5
train loss 0.00933844409883, relation_id 5
train loss 0.00921593699604, relation_id 5
train loss 0.0105539336801, relation_id 6
train loss 0.0174830406904, relation_id 7
train loss 0.00965759158134, relation_id 10
train loss 0.025264762342, relation_id 10
train loss 0.0174953881651, relation_id 10
train loss 0.0173277575523, relation_id 10
train loss 0.0250684823841, relation_id 10
train loss 0.00423941761255, relation_id 10
train loss 0.0113140977919, relation_id 13
train loss 0.0267514232546, relation_id 15
train loss 0.0114501491189, relation_id 1
train loss 0.00280931405723, relation_id 1
train loss 0.00230848393403, relation_id 2
train loss 0.0067125922069, relation_id 2
train loss 0.0177697837353, relation_id 2
train loss 0.00972507800907, relation_id 2
train loss 0.00194279511925, relation_id 5
train loss 0.00957613997161, relation_id 5
train loss 0.0173808075488, relation_id 5
train loss 0.00975348893553, relation_id 5
train loss 0.0104925772175, relation_id 5
train loss 0.0015602799831, relation_id 5
train loss 0.0171754378825, relation_id 6
train loss 0.0102473357692, relation_id 7
train loss 0.0102414935827, relation_id 9
train loss 0.0176662057638, relation_id 10
train loss 0.00970702245831, relation_id 10
train loss 0.0185445677489, relation_id 10
train loss 0.00969463493675, relation_id 10
train loss 0.0178943034261, relation_id 10
train loss 0.00338481832296, relation_id 12
train loss 0.0214489940554, relation_id 14
train loss 0.0223838351667, relation_id 17
train loss 0.0124981654808, relation_id 1
train loss 0.0106034493074, relation_id 2
train loss 0.00230897101574, relation_id 2
train loss 0.00972629338503, relation_id 2
train loss 0.0174012221396, relation_id 2
train loss 0.00251180212945, relation_id 5
train loss 0.0178379174322, relation_id 5
train loss 0.0176578890532, relation_id 5
train loss 0.00961097050458, relation_id 5
train loss 0.00166151102167, relation_id 5
train loss 0.011160784401, relation_id 5
train loss 0.010850565508, relation_id 6
train loss 0.0061721438542, relation_id 9
train loss 0.00227230880409, relation_id 9
train loss 0.0178200695664, relation_id 10
train loss 0.00198077620007, relation_id 10
train loss 0.00957718119025, relation_id 10
train loss 0.0173529461026, relation_id 10
train loss 0.0163499265909, relation_id 10
train loss 0.0107254423201, relation_id 11
train loss 0.0206576976925, relation_id 13
train loss 0.00260777538642, relation_id 15
train loss 0.00259557995014, relation_id 1
train loss 0.0179609712213, relation_id 1
train loss 0.00976648833603, relation_id 2
train loss 0.00192136212718, relation_id 2
train loss 0.00460623670369, relation_id 2
train loss 0.0333113074303, relation_id 2
train loss 0.0183549169451, relation_id 5
train loss 0.0101455058903, relation_id 5
train loss 0.0258393883705, relation_id 5
train loss 0.00197141757235, relation_id 5
train loss 0.00950826518238, relation_id 5
train loss 0.00156277685892, relation_id 5
train loss 0.0175319314003, relation_id 6
train loss 0.00957847107202, relation_id 7
train loss 0.0176239367574, relation_id 10
train loss 0.00165896350518, relation_id 10
train loss 0.00951962638646, relation_id 10
train loss 0.0328884534538, relation_id 10
train loss 0.0171936135739, relation_id 10
train loss 0.0262520685792, relation_id 10
train loss 0.0183875411749, relation_id 15
train loss 0.0105176502839, relation_id 0
train loss 0.0191640481353, relation_id 1
train loss 0.0108942398801, relation_id 1
train loss 0.00249908375554, relation_id 2
train loss 0.00210388028063, relation_id 2
train loss 0.00962215382606, relation_id 2
train loss 0.00171470514033, relation_id 2
train loss 0.00190115300938, relation_id 3
train loss 0.00959541462362, relation_id 5
train loss 0.0181405209005, relation_id 5
train loss 0.0257383901626, relation_id 5
train loss 0.00197206670418, relation_id 5
train loss 0.00948314275593, relation_id 5
train loss 0.0177979432046, relation_id 7
train loss 0.018345117569, relation_id 9
train loss 0.0175497271121, relation_id 10
train loss 0.0161842927337, relation_id 10
train loss 0.0171796679497, relation_id 10
train loss 0.00167898123618, relation_id 10
train loss 0.0173468049616, relation_id 10
train loss 0.00971002411097, relation_id 10
train loss 0.0106460917741, relation_id 13
train loss 0.00337074394338, relation_id 17
train loss 0.010941571556, relation_id 1
train loss 0.0104795629159, relation_id 2
train loss 0.00270245503634, relation_id 2
train loss 0.0176452696323, relation_id 2
train loss 0.00168495986145, relation_id 2
train loss 0.00140960409772, relation_id 2
train loss 0.00954040139914, relation_id 5
train loss 0.00988329295069, relation_id 5
train loss 0.0175091791898, relation_id 5
train loss 0.0250520315021, relation_id 5
train loss 0.00952169764787, relation_id 5
train loss 0.0232409629971, relation_id 6
train loss 0.00996565073729, relation_id 5
train loss 0.00232703331858, relation_id 6
train loss 0.0101273059845, relation_id 9
train loss 0.00950534921139, relation_id 10
train loss 0.0173716247082, relation_id 10
train loss 0.00157577905338, relation_id 10
train loss 0.0169981382787, relation_id 10
train loss 0.00971722230315, relation_id 10
train loss 0.0185692347586, relation_id 14
train loss 0.0109029207379, relation_id 13
train loss 0.0111357448623, relation_id 16
train loss 0.00503693334758, relation_id 1
train loss 0.0261053703725, relation_id 1
train loss 0.0100207589567, relation_id 2
train loss 0.0100942002609, relation_id 2
train loss 0.00959138665348, relation_id 2
train loss 0.0101529862732, relation_id 2
train loss 0.0100028440356, relation_id 5
train loss 0.00979536306113, relation_id 5
train loss 0.00975554995239, relation_id 5
train loss 0.00955012720078, relation_id 5
train loss 0.00972461979836, relation_id 5
train loss 0.00978334527463, relation_id 5
train loss 0.0258908513933, relation_id 9
train loss 0.0104231387377, relation_id 7
train loss 0.00386120099574, relation_id 10
train loss 0.00191804789938, relation_id 10
train loss 0.0172596219927, relation_id 10
train loss 0.00935692340136, relation_id 10
train loss 0.0174732152373, relation_id 11
train loss 0.0109302978963, relation_id 10
train loss 0.0111216697842, relation_id 16
train loss 0.00300145894289, relation_id 1
train loss 0.00384542881511, relation_id 2
train loss 0.00250587938353, relation_id 2
train loss 0.0178162008524, relation_id 2
train loss 0.0101037556306, relation_id 2
train loss 0.00173779891338, relation_id 2
train loss 0.00200152606703, relation_id 2
train loss 0.0172566752881, relation_id 5
train loss 0.00932696461678, relation_id 5
train loss 0.0172218717635, relation_id 5
train loss 0.00963137671351, relation_id 5
train loss 0.0170917026699, relation_id 5
train loss 0.0177931096405, relation_id 6
train loss 0.00277104834095, relation_id 6
train loss 0.0181382372975, relation_id 10
train loss 0.0100736021996, relation_id 10
train loss 0.00982740428299, relation_id 10
train loss 0.0174289792776, relation_id 10
train loss 0.0173555407673, relation_id 10
train loss 0.00963068194687, relation_id 10
train loss 0.0109646264464, relation_id 13
train loss 0.0030207443051, relation_id 13
train loss 0.0186180118471, relation_id 15
train loss 0.00285676331259, relation_id 17
train loss 0.0103223677725, relation_id 2
train loss 0.0180149693042, relation_id 2
train loss 0.0178951825947, relation_id 2
train loss 0.00191232666839, relation_id 2
train loss 0.00162493891548, relation_id 2
train loss 0.00171811331529, relation_id 2
train loss 0.00213954923674, relation_id 5
train loss 0.0177014600486, relation_id 5
train loss 0.00979851279408, relation_id 5
train loss 0.00177308672573, relation_id 5
train loss 0.0250781662762, relation_id 6
train loss 0.0123545862734, relation_id 6
train loss 0.025264037773, relation_id 10
train loss 0.00226635788567, relation_id 9
train loss 0.001982456306, relation_id 10
train loss 0.00956648215652, relation_id 10
train loss 0.00168243004009, relation_id 10
train loss 0.00946767441928, relation_id 10
train loss 0.00156447233167, relation_id 10
train loss 0.0126921469346, relation_id 13
train loss 0.00240731379017, relation_id 17
train loss 0.011095858179, relation_id 17
train loss 0.00341854104772, relation_id 1
train loss 0.0178872253746, relation_id 2
train loss 0.0174358040094, relation_id 2
train loss 0.00175765249878, relation_id 2
train loss 0.00171526393387, relation_id 2
train loss 0.0116312205791, relation_id 2
train loss 0.0113999173045, relation_id 5
train loss 0.018623040989, relation_id 5
train loss 0.0104636037722, relation_id 5
train loss 0.0100861098617, relation_id 5
train loss 0.00193593511358, relation_id 5
train loss 0.00200866162777, relation_id 6
train loss 0.0254562236369, relation_id 9
train loss 0.00991953909397, relation_id 9
train loss 0.00186182721518, relation_id 10
train loss 0.00176785176154, relation_id 10
train loss 0.0175118073821, relation_id 10
train loss 0.00172866752837, relation_id 10
train loss 0.0178667642176, relation_id 10
train loss 0.0183643046767, relation_id 13
train loss 0.011648375541, relation_id 14
train loss 0.00639590900391, relation_id 1
train loss 0.0303984247148, relation_id 1
train loss 0.0109909744933, relation_id 2
train loss 0.0101350815967, relation_id 2
train loss 0.0175836030394, relation_id 2
train loss 0.00961103476584, relation_id 2
train loss 0.0107129272074, relation_id 5
train loss 0.0174575783312, relation_id 5
train loss 0.0174368917942, relation_id 5
train loss 0.0330802313983, relation_id 5
train loss 0.0172989983112, relation_id 5
train loss 0.00937373004854, relation_id 5
train loss 0.0173849631101, relation_id 5
train loss 0.00935748964548, relation_id 6
train loss 0.00952680129558, relation_id 10
train loss 0.0484640598297, relation_id 10
train loss 0.00160764937755, relation_id 10
train loss 0.00929692201316, relation_id 10
train loss 0.00947806145996, relation_id 10
train loss 0.009641405195, relation_id 10
train loss 0.00297991093248, relation_id 11
train loss 0.0168069861829, relation_id 13
train loss 0.0115196537226, relation_id 15
train loss 0.00646522454917, relation_id 1
train loss 0.0261488109827, relation_id 2
train loss 0.00245418725535, relation_id 2
train loss 0.0254583731294, relation_id 2
train loss 0.00200735125691, relation_id 2
train loss 0.00171614799183, relation_id 2
train loss 0.00995151512325, relation_id 5
train loss 0.00166373047978, relation_id 5
train loss 0.0172430202365, relation_id 5
train loss 0.0170389506966, relation_id 5
train loss 0.00935314781964, relation_id 5
train loss 0.00959488283843, relation_id 6
train loss 0.017591137439, relation_id 6
train loss 0.0337011478841, relation_id 9
train loss 0.0178343318403, relation_id 10
train loss 0.00216856971383, relation_id 10
train loss 0.0332865975797, relation_id 10
train loss 0.00976860895753, relation_id 10
train loss 0.0173021201044, relation_id 10
train loss 0.0238208901137, relation_id 12
train loss 0.0185815766454, relation_id 13
train loss 0.0104093700647, relation_id 17
train loss 0.0107074733824, relation_id 1
train loss 0.00239057978615, relation_id 1
train loss 0.017874263227, relation_id 2
train loss 0.00202990765683, relation_id 2
train loss 0.0173001624644, relation_id 2
train loss 0.0326303802431, relation_id 2
train loss 0.0172876864672, relation_id 3
train loss 0.0173070281744, relation_id 5
train loss 0.00952248089015, relation_id 5
train loss 0.00164495408535, relation_id 5
train loss 0.0406830050051, relation_id 5
train loss 0.0171017665416, relation_id 5
train loss 0.0111455945298, relation_id 6
train loss 0.0110473372042, relation_id 7
train loss 0.0184602737427, relation_id 10
train loss 0.0258706733584, relation_id 10
train loss 0.00984452757984, relation_id 10
train loss 0.00182842626236, relation_id 10
train loss 0.00183801935054, relation_id 10
train loss 0.033379111439, relation_id 10
train loss 0.00335619994439, relation_id 13
train loss 0.00296279718168, relation_id 15
train loss 0.0190789587796, relation_id 1
train loss 0.00312835816294, relation_id 1
train loss 0.0180607419461, relation_id 2
train loss 0.0099533488974, relation_id 2
train loss 0.0175929386169, relation_id 2
train loss 0.00186740304343, relation_id 2
train loss 0.00171468604822, relation_id 5
train loss 0.00972916278988, relation_id 5
train loss 0.0252102129161, relation_id 5
train loss 0.00167462194804, relation_id 5
train loss 0.00952747184783, relation_id 5
train loss 0.00165886315517, relation_id 5
train loss 0.0174731854349, relation_id 6
train loss 0.00209535053, relation_id 7
train loss 0.0340905562043, relation_id 10
train loss 0.0257128439844, relation_id 10
train loss 0.00204119225964, relation_id 10
train loss 0.00169425585773, relation_id 10
train loss 0.00925707723945, relation_id 10
train loss 0.00147838122211, relation_id 10
train loss 0.0145211350173, relation_id 13
train loss 0.0343772023916, relation_id 15
train loss 0.0186199098825, relation_id 0
train loss 0.0104996403679, relation_id 1
train loss 0.0104358159006, relation_id 2
train loss 0.0178463775665, relation_id 2
train loss 0.0175072085112, relation_id 2
train loss 0.00189972331282, relation_id 2
train loss 0.00163219030946, relation_id 2
train loss 0.0176017861813, relation_id 5
train loss 0.00961090903729, relation_id 5
train loss 0.0194939821959, relation_id 5
train loss 0.0096510052681, relation_id 5
train loss 0.00964391976595, relation_id 5
train loss 0.018196394667, relation_id 6
train loss 0.0180497579277, relation_id 6
train loss 0.00244403933175, relation_id 9
train loss 0.0175969935954, relation_id 10
train loss 0.01730215922, relation_id 10
train loss 0.0104159107432, relation_id 10
train loss 0.00180064362939, relation_id 10
train loss 0.00192498473916, relation_id 10
train loss 0.00247099599801, relation_id 13
train loss 0.0103691015393, relation_id 14
train loss 0.00475791143253, relation_id 0
train loss 0.00306274695322, relation_id 1
train loss 0.00283563113771, relation_id 2
train loss 0.0102666942403, relation_id 2
train loss 0.0178111456335, relation_id 2
train loss 0.0176505856216, relation_id 2
train loss 0.0175401549786, relation_id 2
train loss 0.0183935500681, relation_id 5
train loss 0.0101465582848, relation_id 5
train loss 0.00198064837605, relation_id 5
train loss 0.00188857165631, relation_id 5
train loss 0.0173809956759, relation_id 5
train loss 0.00968619901687, relation_id 5
train loss 0.00194835185539, relation_id 6
train loss 0.00976703222841, relation_id 9
train loss 0.0174159798771, relation_id 10
train loss 0.0179481990635, relation_id 10
train loss 0.0179091896862, relation_id 10
train loss 0.0095906900242, relation_id 10
train loss 0.00941732060164, relation_id 10
